codigo_act,municipio,Nombre,encontrada,denue,ageb.x,cp,estado,localidad.x,id,clee,nom_estab,raz_social,nombre_act,per_ocu,tipo_vial,nom_vial,tipo_v_e_1,nom_v_e_1,tipo_v_e_2,nom_v_e_2,tipo_v_e_3,nom_v_e_3,numero_ext,letra_ext,edificio,edificio_e,numero_int,letra_int,tipo_asent,nomb_asent,tipoCenCom,nom_CenCom,num_local,cod_postal,cve_ent,entidad,municipio.y,cve_loc,localidad.y,ageb.y,manzana,telefono,correoelec,www,tipoUniEco,latitud,longitud,fecha_alta
311110,17,NUTRIGAFER SA DE CV,NUTRIGAFER SA DE CV,NUTRIGAFER SA DE CV,697,31520,8,1,9345358,09017311110000045000000000U1,PROVEEDORAH Y H,PROVEEDORA HYH SA DE CV,Elaboración de alimentos para animales,51 a 100 personas,EJE VIAL,1 ORIENTE CALZADA DE LA VIGA,CALLE,PROLONGACIÓN ROA BÁRCENAS,CALLE,YUNQUE,CALLE,TORNO,206,,,,,,COLONIA,ARTES GRAFICAS,,,,NA,9,CIUDAD DE MÉXICO,Venustiano Carranza,1,Venustiano Carranza,1312,1,,,WWW.PHAYH.MX,Fijo,19.41202316,-99.12755665,2021-05
311110,17,NUTRIGAFER SA DE CV,NUTRIGAFER SA DE CV,NUTRIGAFER SA DE CV,697,31520,8,1,2888354,18017311110000032001026331S8,FORRAJES Y ALIMENTOS SAN CAYETANO,FORRAJES Y ALIMENTOS SAN CAYETANO S DE RL DE CV,Elaboración de alimentos para animales,11 a 30 personas,CALLE,PLATINO,BOULEVARD,LUIS DONALDO COLOSIO,CALLE,GIRASOLES,CALLE,NARDO,19,,,,0,,OTRO (ESPECIFIQUE),CIUDAD INDUSTRIAL,,,,63195,18,NAYARIT,Tepic,1,Tepic,972,27,,[email],,Fijo,21.47609727,-104.8550695,2010-07
311110,17,NUTRIGAFER SA DE CV,NUTRIGAFER SA DE CV,NUTRIGAFER SA DE CV,697,31520,8,1,6268920,18008311110000033100020734S5,FORRAJES BARAJAS,FORRAJES BARAJAS SA DE CV,Elaboración de alimentos para animales,11 a 30 personas,CARRETERA,CAMINO REFUGIO-TRIGOMIL MARGEN IZQUIERDO,OTRO (ESPECIFIQUE),SIN REFERENCIA,OTRO (ESPECIFIQUE),SIN REFERENCIA,OTRO (ESPECIFIQUE),MANZANA 800,0,SN,,,0,,NINGUNO,TRIGOMIL,,,,63791,18,NAYARIT,Tepic,413,Crucero de Trigomil,417,800,,[email],WWW.FORRAJESBARAJAS.COM.MX,Fijo,21.41821997,-104.7852324,2014-12
311110,17,NUTRIGAFER SA DE CV,NUTRIGAFER SA DE CV,NUTRIGAFER SA DE CV,697,31520,8,1,6363514,18017311110000053001007988S4,FÁBRICA NUEVA Y CILOS,AGROPECUARIA EL AVION SPR DE RL,Elaboración de alimentos para animales,31 a 50 personas,AVENIDA,AGUAMILPA,AVENIDA,SIN REFERENCIA,OTRO (ESPECIFIQUE),AGUAMILPA,OTRO (ESPECIFIQUE),SIN REFERENCIA,375,,,,0,,COLONIA,CIUDAD INDUSTRIAL,,,,63163,18,NAYARIT,Tepic,1,Tepic,811,11,,[email],WWW.AGROPECUARIAELAVION.COM,Fijo,21.48336524,-104.8445005,2014-12
311110,17,NUTRIGAFER SA DE CV,NUTRIGAFER SA DE CV,NUTRIGAFER SA DE CV,697,31520,8,1,6864132,18017434112000391011020734S6,FORRAJES BARAJAS,FORRAJES BARAJAS SA DE CV,Elaboración de alimentos para animales,6 a 10 personas,AVENIDA,BONATERRA,CALLE,PASEO DE LOS ROBLES,CALLE,CARRETERA TEPIC-GUADALAJARA,CALLE,LIRIO,66,,,,0,,FRACCIONAMIENTO,BONATERRA,,,,63194,18,NAYARIT,Tepic,1,Tepic,2292,1,,[email],WWW.FORRAJESBARAJAS.COM.MX,Fijo,21.46682373,-104.8424753,2019-04
331510,104,Altzairu,ALTZAIRU,FUNDICIONES ALTZAIRU,2169,54180,15,1,6354371,15104331510000096002000000U9,INDUSTRIAS MEMPER SA DE CV,INDUSTRIAS MEMPER SA DE CV,Moldeo por fundición de piezas de hierro y acero,101 a 250 personas,AVENIDA,RÍO LERMA,CALLE,ROBERTO FULTON,CALLE,TENAYUCA,CALLE,ANTONIO M. RIVERA,169,,,,,,COLONIA,CENTRO INDUSTRIAL TLALNEPANTLA,,,,54030,15,MÉXICO                      ,Tlalnepantla de Baz,1,Tlalnepantla,1870,3,,[email],,Fijo,19.54734424,-99.20220899,2010-07
331510,104,Altzairu,ALTZAIRU,FUNDICIONES ALTZAIRU,2169,54180,15,1,6354716,15104331510000074001000000U6,SOCIEDAD COOPERATIVA DE PRODUCCION JACARANDAS SCL,SOCIEDAD COOPERATIVA DE PRODUCCION JACARANDAS SOCIEDADES COPERATIVAS DELIMITADAS,Moldeo por fundición de piezas de hierro y acero,51 a 100 personas,CALLE,IGNACIO LÓPEZ,CALLE,EMILIANO ZAPATA,CALLE,PÍPILA,CALLE,SEBASTIÁN LERDO DE TEJADA,7,,,,0,,COLONIA,SAN JUAN IXHUATEPEC,,,,54180,15,MÉXICO                      ,Tlalnepantla de Baz,1,Tlalnepantla,1419,46,,[email],,Fijo,19.51923435,-99.10354383,2010-07
331510,104,Altzairu,ALTZAIRU,FUNDICIONES ALTZAIRU,2169,54180,15,1,6355391,15104331510000123002000000U1,CONEXIONES SANITARIAS DE INOXIDABLE,,Moldeo por fundición de piezas de hierro y acero,11 a 30 personas,AVENIDA,POPOCATÉPETL,CALLE,CERRO DE LA CARBONERA,CALLE,DIVISIÓN DEL NORTE,CALLE,DIVISIÓN DEL NORTE,7,,,,0,,COLONIA,DR JORGE JIMENEZ CANTU,,,,54190,15,MÉXICO                      ,Tlalnepantla de Baz,1,Tlalnepantla,1156,21,,[email],,Fijo,19.541508,-99.090361,2010-07
331510,104,Altzairu,ALTZAIRU,FUNDICIONES ALTZAIRU,2169,54180,15,1,6695762,15104336350000051000010142S0,DANA MÉXICO CORPORACIÓN S DE RL DE CV  DIVISIÓN AUTOMETALES,DANA DE MEXICO CORPORACION S DE RL DE CV,Moldeo por fundición de piezas de hierro y acero,101 a 250 personas,AVENIDA,AVENIDA DE LAS INDUSTRIAS,AVENIDA,LA PRESA,AVENIDA,HERMILO MENA,AVENIDA,RIO DE LOS REMEDIOS,24,,,,0,,COLONIA,SAN JUAN IXHUATEPEC,,,,54180,15,MÉXICO                      ,Tlalnepantla de Baz,1,Tlalnepantla,1387,13,,,,Fijo,19.52407995,-99.11881499,2016-01
331510,104,Altzairu,ALTZAIRU,FUNDICIONES ALTZAIRU,2169,54180,15,1,2293774,15104331510000141001000000U3,TRANSFORMA ACEROS DE MÉXICO,TRANSFORMA ACEROS DE MÉXICO ,Moldeo por fundición de piezas de hierro y acero,31 a 50 personas,PRIVADA,SAN JOSE,CALLE,SAN ÁNGEL,CALLE,SAN JOSE,CERRADA,SAN MARCOS,11,5,,,,,COLONIA,SAN ISIDRO IXHUASTEPEC,,,,54180,15,MÉXICO                      ,Tlalnepantla de Baz,1,Tlalnepantla,1387,2,,,,Fijo,19.52468854,-99.10266485,2014-12
332610,6,"Colgadores Tubulares, S.A. De C.V.",COLGADORES TUBULARES,COLGADORES TUBULARES,1094,8400,9,1,3614089,22006332610000016000000000U2,CGR DE MEXICO,CGR DE MEXICO SA DE CV,"Fabricación de alambre, productos de alambre y resortes",101 a 250 personas,CIRCUITO,NINGUNO,AVENIDA,CONSTITUYENTES,CALLE,NINGUNO,CALLE,NINGUNO,7,,,,0,,PARQUE INDUSTRIAL,INDUSTRIAL BALVANERA,OTRO CONGLOMERADO,BALVANERA,,76920,22,QUERÉTARO                               ,Corregidora,1,El Pueblito,104,44,,[email],WWW.CGR.FR,Fijo,20.53654383,-100.4553141,2014-12
332610,6,"Colgadores Tubulares, S.A. De C.V.",COLGADORES TUBULARES,COLGADORES TUBULARES,1094,8400,9,1,8735961,22006332610000032000000000U9,REJAS GAVIONES Y MALLAS DEL BAJIO,REGAMA DEL BAJIO SA DE CV,"Fabricación de alambre, productos de alambre y resortes",6 a 10 personas,CALLE,DON JOSE,CALLE,NINGUNO,CALLE,NINGUNO,CALLE,GERANIOS,28,,,,6,,PARQUE INDUSTRIAL,BALVANERA,,,,76900,22,QUERÉTARO                               ,Corregidora,1,El Pueblito,104,26,4422737119,[email],WWW.REGAMABAJIO.COM.MX,Fijo,20.52853621,-100.461265,2019-11
332610,6,"Colgadores Tubulares, S.A. De C.V.",COLGADORES TUBULARES,COLGADORES TUBULARES,1094,8400,9,1,6742413,19006332610000053000000000U0,BM VELTIX MEXICO,BM VELTIX S DE RL DE CV,"Fabricación de alambre, productos de alambre y resortes",11 a 30 personas,CALLE,CARRETERA MEXICO-LAREDO,CALLE,NINGUNO,OTRO (ESPECIFIQUE),SIN REFERENCIA,CALLE,LIBRAMIENTO NORESTE,1000,KM 16.5,,,,,MANZANA,MOISES SAENZ,,,,66615,19,NUEVO LEÓN   ,Apodaca,1,Ciudad Apodaca,1204,1,,,,Fijo,25.8246541,-100.2624119,2016-10
332610,6,"Colgadores Tubulares, S.A. De C.V.",COLGADORES TUBULARES,COLGADORES TUBULARES,1094,8400,9,1,6365452,19006332610000036000000000U5,ACEROS TITAN SA DE CV,ACEROS TITAN SA DE CV,"Fabricación de alambre, productos de alambre y resortes",101 a 250 personas,CARRETERA,Libramiento Noreste,CARRETERA,ANTONIO E MARCOS,CALLE,ANDROMEDA,CALLE,Ninguno,0,kilometro 34.8,,,0,,COLONIA,COSMOPOLIS,,,,66612,19,NUEVO LEÓN   ,Apodaca,1,Ciudad Apodaca,827,12,,,,Fijo,25.83091391,-100.2509747,2010-07
332610,6,"Colgadores Tubulares, S.A. De C.V.",COLGADORES TUBULARES,COLGADORES TUBULARES,1094,8400,9,1,3808842,25006332610000053000051449M2,ACEROS CETRESA,CEMENTOS Y TREFILADOS DEL NOROESTE SA DE CV,"Fabricación de alambre, productos de alambre y resortes",11 a 30 personas,AVENIDA,MONTE TABOR,CALLE,PRIMERA,CALZADA,AEROPUERTO,CALLE,EL TIRITO,NA,SN,,,,,COLONIA,SAN JAVIER,,,,80135,25,SINALOA,Culiacán,1,Culiacán Rosales,7001,23,6677602023,[email],,Fijo,24.77450635,-107.4860586,2014-12
332610,6,"Colgadores Tubulares, S.A. De C.V.",COLGADORES TUBULARES,COLGADORES TUBULARES,1094,8400,9,1,788475,09006332610000073000000000U0,FORMAS DE ALAMBRE FAMEX,,"Fabricación de alambre, productos de alambre y resortes",6 a 10 personas,CALLE,SUR 133,CALLE,ORIENTE 100,EJE VIAL,4 SUR (PRESIDENTE PLUTARCO ELIAS CALLES),CALLE,SUR 131,2514,,,,,,COLONIA,GABRIEL RAMOS MILLAN,,,,8720,9,CIUDAD DE MÉXICO,Iztacalco,1,Iztacalco,452,7,,,,Fijo,19.39622431,-99.10082076,2010-07
332720,6,"Perfiherrajes Immsa, S.A. de C.V.",PERFIHERRAJES IMMSA,PERFIHERRAJES IMMSA,132,8400,9,1,8256970,22006332720000042000000000U5,MAQUILAS GALICIA,,"Fabricación de tornillos, tuercas, remaches y similares",6 a 10 personas,AVENIDA,CONSTITUYENTES,CALLE,CANARIOS,PROLONGACION,JOSEFA ORTIZ DE DOMINGUEZ,CALLE,GORRIONES,1455,,PASAJE Y ANDADOR COMERCIAL,PASAJE,,,COLONIA,COMINO A LOS OLVERA,PASAJE Y ANDADOR COMERCIAL,BODEGAS PANAMERICANA,7-A,76220,22,QUERÉTARO                               ,Corregidora,1,El Pueblito,157,30,,[email],,Fijo,20.54075006,-100.431873,2019-11
332720,6,"Perfiherrajes Immsa, S.A. de C.V.",PERFIHERRAJES IMMSA,PERFIHERRAJES IMMSA,132,8400,9,1,6778513,19006332720000055001000000U2,MULTI TURN PRECISION INDUSTRIES S DE RL DE CV,MULTI TURN PRECISION INDUSTRIES S DE RL DE CV,"Fabricación de tornillos, tuercas, remaches y similares",51 a 100 personas,AVENIDA,SANTO DOMINGO,AVENIDA,ACEROS,OTRO (ESPECIFIQUE),SIN REFERENCIA,AVENIDA,ACEROS,1,,,,0,,PARQUE INDUSTRIAL,INDUSTRIAL LOS PARQUES,OTRO CONGLOMERADO,PARQUE INDUSTRIAL KALOS,,66448,19,NUEVO LEÓN   ,Apodaca,1,Ciudad Apodaca,1399,20,,,,Fijo,25.75685285,-100.2480408,2017-03
332720,6,"Perfiherrajes Immsa, S.A. de C.V.",PERFIHERRAJES IMMSA,PERFIHERRAJES IMMSA,132,8400,9,1,3048195,19006332720000023002000000U0,SPIROL MÉXICO,SPIROL MEXICO SA DE CV,"Fabricación de tornillos, tuercas, remaches y similares",101 a 250 personas,CARRETERA,CARRETERA MÉXICO-LAREDO,CALLE,VÍA DE NUMANCIA,CALLE,VÍA DE NAVARRA,CARRETERA,NACIONAL MÉXICO-LAREDO,1,,,,0,,COLONIA,MOISES SAENZ,,,,66613,19,NUEVO LEÓN   ,Apodaca,1,Ciudad Apodaca,1204,1,,[email],,Fijo,25.8227083,-100.2637777,2010-07
332720,6,"Perfiherrajes Immsa, S.A. de C.V.",PERFIHERRAJES IMMSA,PERFIHERRAJES IMMSA,132,8400,9,1,7832616,09006332720000082000000000U8,FABRICA DE PIEZAS DE MAQUINARIA SERVICIOS PARA LA INDUSTRIA EMBOTELLADORA,SERVICIOS PARA LA INDUSTRIA EMBOTELLADORA SA DE CV,"Fabricación de tornillos, tuercas, remaches y similares",6 a 10 personas,CALLE,EMILIO CARRANZA,CALLE,EMILIANO ZAPATA,CALLE,ÁLVARO OBREGON,CALLE,CORREGIDORA,22,A,,,,,COLONIA,SANTA ANITA,,,,8300,9,CIUDAD DE MÉXICO,Iztacalco,1,Iztacalco,026A,2,,,,Fijo,19.39994714,-99.119715,2019-11
332720,6,"Perfiherrajes Immsa, S.A. de C.V.",PERFIHERRAJES IMMSA,PERFIHERRAJES IMMSA,132,8400,9,1,6738604,09006333610000003011000000U6,TROQUELADOS Y CLAVOS ALFA,TROQUELADOS Y CLAVOS ALFA SA DE CV,"Fabricación de tornillos, tuercas, remaches y similares",6 a 10 personas,CALLE,AÑIL,CALLE,CHICLE,CALLE,VAINILLA,CALLE,AVENA,281,,,,,,COLONIA,GRANJAS MEXICO,,,,8400,9,CIUDAD DE MÉXICO,Iztacalco,1,Iztacalco,132,11,5556576666,,,Fijo,19.40406742,-99.10736173,2016-10
332720,6,"Perfiherrajes Immsa, S.A. de C.V.",PERFIHERRAJES IMMSA,PERFIHERRAJES IMMSA,132,8400,9,1,6306864,09006332720000075001000000U2,PROTTSA SA DE CV,PROTTSA SA DE CV,"Fabricación de tornillos, tuercas, remaches y similares",51 a 100 personas,CALLE,ORIENTE 233,CALLE,SUR 2,CALLE,SUR 4,CALLE,ORIENTE 229,91,,,,0,,COLONIA,AGRICOLA ORIENTAL,,,,8500,9,CIUDAD DE MÉXICO,Iztacalco,1,Iztacalco,185,8,,[email],,Fijo,19.40522138,-99.07641734,2010-07
434221,6,Seguridad Industrial y de Valores,SEGURIDAD INDUSTRIAL Y DE VALORES,SEGURIDAD INDUSTRIAL,4577,0,25,1,2943394,19006434221000382000026083S6,OKILA,OKILA SA DE CV,Comercio al por mayor de materiales metálicos para la construcción y la manufactura,11 a 30 personas,CALLE,ISIDORO SEPULVEDA,BOULEVARD,JULIÁN TREVIÑO ELIZONDO,AVENIDA,ISIDRO SEPÚLVEDA MARTÍNEZ,AVENIDA,ISIDRO SEPÚLVEDA MARTÍNEZ,550,,,,,,COLONIA,PARQUE INDUSTRIAL TITAN,,,,66615,19,NUEVO LEÓN   ,Apodaca,1,Ciudad Apodaca,1011,3,,[email],WWW.OKILA.COM.MX,Fijo,25.74407175,-100.2170431,2014-12
434221,6,Seguridad Industrial y de Valores,SEGURIDAD INDUSTRIAL Y DE VALORES,SEGURIDAD INDUSTRIAL,4577,0,25,1,3603921,22006434221000092001000000U6,ACEROS CONSTITUYENTES,,Comercio al por mayor de materiales metálicos para la construcción y la manufactura,6 a 10 personas,AVENIDA,CONSTITUYENTES,CALLE,RIO TUXPAN,PRIVADA,FAMILIA ARROYO,CALLE,RIO BRAVO,63,,,,0,,COLONIA,EL POCITO,,,,76900,22,QUERÉTARO                               ,Corregidora,44,San José de los Olvera,180,3,442422130,[email],,Fijo,20.56013917,-100.4159463,2010-07
434221,6,Seguridad Industrial y de Valores,SEGURIDAD INDUSTRIAL Y DE VALORES,SEGURIDAD INDUSTRIAL,4577,0,25,1,6389624,25006434221000443000010836S8,SERDI BUENOS AIRES  (H),SERDI SA DE CV,Comercio al por mayor de materiales metálicos para la construcción y la manufactura,11 a 30 personas,BOULEVARD,MANUEL J. CLOUTHIER,AVENIDA,GENERAL PABLO MACÍAS VALENZUELA,CALLE,CONSTITUYENTE ALBERTO TERRONES BENÍTEZ,AVENIDA,CERRO OTATES,3780,,,,,,COLONIA,BUENOS AIRES,,,,80199,25,SINALOA,Culiacán,1,Culiacán Rosales,234A,34,,[email],WWW.SERDIACEROS.COM,Fijo,24.77075361,-107.4007086,2010-07
434221,6,Seguridad Industrial y de Valores,SEGURIDAD INDUSTRIAL Y DE VALORES,SEGURIDAD INDUSTRIAL,4577,0,25,1,1884688,14006811119000172011000000M5,SERVICIOS NUÑEZ,,Comercio al por mayor de materiales metálicos para la construcción y la manufactura,6 a 10 personas,CALLE,ENRIQUE GONZALEZ MARTINEZ,PRIVADA,MARIANO AZUELA,AVENIDA,PATRIA L. ORIENTE,AVENIDA,SAN MARTÍN,8,,,,,,CIUDAD,AMECA,,,,46600,14,JALISCO,Ameca,1,Ameca,222,41,,,,Fijo,20.53499145,-104.0269638,2010-07
434221,6,Seguridad Industrial y de Valores,SEGURIDAD INDUSTRIAL Y DE VALORES,SEGURIDAD INDUSTRIAL,4577,0,25,1,3045450,19006434211000363000000000U7,BLOKASA MATERIALES,BLOKASA MATERIALES SA DE CV,Comercio al por mayor de materiales metálicos para la construcción y la manufactura,11 a 30 personas,BOULEVARD,CARLOS SALINAS DE GORTARI,CALLE,PADRE MIER,CALLE,5 DE MAYO,CALLE,IGNACIO ALDAMA,601,,,,,,COLONIA,MODERNO APODACA,,,,66600,19,NUEVO LEÓN   ,Apodaca,1,Ciudad Apodaca,102,4,8183861333,,,Fijo,25.7775496,-100.1842467,2010-07
