codigo_act,municipio,Nombre,encontrada,denue,ageb.x,cp,estado,localidad.x,id,clee,nom_estab,raz_social,nombre_act,per_ocu,tipo_vial,nom_vial,tipo_v_e_1,nom_v_e_1,tipo_v_e_2,nom_v_e_2,tipo_v_e_3,nom_v_e_3,numero_ext,letra_ext,edificio,edificio_e,numero_int,letra_int,tipo_asent,nomb_asent,tipoCenCom,nom_CenCom,num_local,cod_postal,cve_ent,entidad,municipio.y,cve_loc,localidad.y,ageb.y,manzana,telefono,correoelec,www,tipoUniEco,latitud,longitud,fecha_alta
434221,6,Seguridad Industrial y de Valores,SEGURIDAD INDUSTRIAL Y DE VALORES,SEGURIDAD INDUSTRIAL,4577,0,25,1,6368925,19006434221000443000000000U6,DISTRIBUIDORA DE LAMINAS EL TIGRE,DISTRIBUIDORA DE LAMINAS EL TIGRE SA DE CV,Comercio al por mayor de materiales metálicos para la construcción y la manufactura,11 a 30 personas,CALLE,ANTONIO GARZA VILLARREAL,AVENIDA,PROFESOR MOISÉS SÁENZ GARZA,CALLE,GENERAL IGNACIO ZARAGOZA,CALLE,MINA,113,,,,,,COLONIA,MEZQUITAL,,,,66637,19,NUEVO LEÓN   ,Apodaca,1,Ciudad Apodaca,1399,23,,[email],,Fijo,25.75666691,-100.2404097,2010-07
434225,2,Electronica Saturno de Colima S.A. de C.V.,ELECTRONICA SATURNO DE COLIMA,ELECTRONICA SATURNO,746,28000,6,1,6857582,09002434225000913001000000U0,F G ELECTRICAL REPRESENTATIVES,,Comercio al por mayor de equipo y material eléctrico,6 a 10 personas,CALLE,NORTE 45,CALLE,BOULEVARD DE LOS FERROCARRILES,CALLE,BOULEVARD DE LOS FERROCARRILES,CALLE,NORTE 59,958,,,,202,,COLONIA,INDUSTRIAL VALLEJO,,,,2300,9,CIUDAD DE MÉXICO,Azcapotzalco,1,Azcapotzalco,877,20,,[email],WWW.FGELECTRICAL,Fijo,19.49526243,-99.15925998,2019-04
434225,2,Electronica Saturno de Colima S.A. de C.V.,ELECTRONICA SATURNO DE COLIMA,ELECTRONICA SATURNO,746,28000,6,1,6258042,09002434225000382000008258S8,CONDUCTORES DEL NORTE,CONDUCTORES DEL NORTE SA DE CV,Comercio al por mayor de equipo y material eléctrico,6 a 10 personas,AVENIDA,BIÓLOGO MAXIMINO MARTÍNEZ,AVENIDA,NORTE 71,CALLE,NORTE 67,CALLE,PONIENTE 44,3413,,,,0,SN,COLONIA,SAN SALVADOR XOCHIMANCA,,,,2870,9,CIUDAD DE MÉXICO,Azcapotzalco,1,Azcapotzalco,824,5,,,,Fijo,19.46146274,-99.17496505,2010-07
434225,2,Electronica Saturno de Colima S.A. de C.V.,ELECTRONICA SATURNO DE COLIMA,ELECTRONICA SATURNO,746,28000,6,1,8699008,09002434225001042000000000U7,BODEGA DE RECOLECCION DE ENVASES PROLIEPOX,,Comercio al por mayor de equipo y material eléctrico,6 a 10 personas,CALLE,17,CALLE,28,CALLE,24,CALLE,19,57,,,,0,,COLONIA,PROHOGAR,,,,2600,9,CIUDAD DE MÉXICO,Azcapotzalco,1,Azcapotzalco,415,11,,,,Fijo,19.47404261,-99.14848025,2019-11
434225,2,Electronica Saturno de Colima S.A. de C.V.,ELECTRONICA SATURNO DE COLIMA,ELECTRONICA SATURNO,746,28000,6,1,684733,09002434225000773000000000U8,MC DISTRIBUIDORA ELECTRICA,MC DISTRIBUIDORA ELECTRICA  SA DE CV,Comercio al por mayor de equipo y material eléctrico,11 a 30 personas,CALLE,16,CALLE,13,EJE VIAL,3 Norte (Cuitláhuac),CALLE,Central Sur,168,13,,,0,,COLONIA,PRO HOGAR,,,,2600,9,CIUDAD DE MÉXICO,Azcapotzalco,1,Azcapotzalco,400,20,5553550329,,,Fijo,19.47339867,-99.15258439,2014-12
434225,2,Electronica Saturno de Colima S.A. de C.V.,ELECTRONICA SATURNO DE COLIMA,ELECTRONICA SATURNO,746,28000,6,1,6290145,04002434225000132000013157S2,PROMESSA CAMPECHE 2,PRODUCTOS MEXICANOS ELECTRICOS EN EL SURESTE SA DE CV,Comercio al por mayor de equipo y material eléctrico,6 a 10 personas,AVENIDA,PATRICIO TRUEBA DE REGIL,AVENIDA,JOSÉ LÓPEZ PORTILLO,CALLE,FLAMBOYANES,PRIVADA,PEDRO MORENO,134,,,,0,,COLONIA,SASCALUM,,,,24090,4,CAMPECHE,Campeche,1,San Francisco de Campeche,1143,30,,[email],,Fijo,19.81885772,-90.53000836,2010-07
434225,2,Electronica Saturno de Colima S.A. de C.V.,ELECTRONICA SATURNO DE COLIMA,ELECTRONICA SATURNO,746,28000,6,1,7401424,09002434225001032000050057S8,STEREN,ELECTRONICA TEZOZOMOC SA DE CV,Comercio al por mayor de equipo y material eléctrico,6 a 10 personas,AVENIDA,TEZOZOMOC,AVENIDA,AQUILES SERDAN,CALLE,ACAMAPICHTLI,CALLE,HUITZILÍHUITL,121,,,,0,,COLONIA,LA PRECIOSA,,,,2460,9,CIUDAD DE MÉXICO,Azcapotzalco,1,Azcapotzalco,294,16,5517422617,[email],WWW.STEREN.COM.MX,Fijo,19.48934423,-99.1946797,2019-11
435311,2,Corporativo Inteltex SA De CV,CORPORATIVO INTELTEX,CORPORATIVO INTELTEX,067A,2070,9,1,87644,02002517210000382000000000U7,SATA SEGURIDAD,GRUPO SATA SA DE CV,"Comercio al por mayor de equipo de telecomunicaciones, fotografía y cinematografía",11 a 30 personas,AVENIDA,CRISTOBAL COLON,CALZADA,JUSTO SIERRA,CALLE,L,AVENIDA,FRANCISCO I. MADERO,2012,,,,,,COLONIA,NUEVA,,,,21100,2,BAJA CALIFORNIA,Mexicali,1,Mexicali,95,52,6865547511,[email],WWW.GRUPOSATA.COM,Fijo,32.6679676,-115.4531579,2010-07
435311,2,Corporativo Inteltex SA De CV,CORPORATIVO INTELTEX,CORPORATIVO INTELTEX,067A,2070,9,1,6308452,09002435319000206010002900M9,CORPORATIVO INALARM SA DE CV,CORPORATIVO INALARM SA DE CV,"Comercio al por mayor de equipo de telecomunicaciones, fotografía y cinematografía",101 a 250 personas,CALLE,REY MAXTLA,CALLE,AMADO NERVO,CALLE,MANUEL ACUÑA,AVENIDA,FF. CC. NACIONALES DE MÉXICO,213,,,,0,SN,COLONIA,SAN FRANCISCO TETECALA,,,,2730,9,CIUDAD DE MÉXICO,Azcapotzalco,1,Azcapotzalco,1023,25,,[email],WWW.INALARM.MX,Fijo,19.47995833,-99.1922267,2010-07
435311,2,Corporativo Inteltex SA De CV,CORPORATIVO INTELTEX,CORPORATIVO INTELTEX,067A,2070,9,1,67865,02004517910000143011000000U4,DYNAMIC COMMUNICATIONS MEXICO,DYNAMIC COMMUNICATIONS MEXICO SA DE CV,"Comercio al por mayor de equipo de telecomunicaciones, fotografía y cinematografía",11 a 30 personas,BOULEVARD,LAZARO CARDENAS,CALLE,LAGO BANQUEO,CALLE,PASEO DE LOS LAGOS,CALLE,BANKAL,341,,,,,,COLONIA,JARDINES DEL LAGO,OTRO CONGLOMERADO,PLAZA AGUA CALIENTE,,21330,2,BAJA CALIFORNIA,Mexicali,1,Mexicali,280A,41,,[email],WWW.GODIYCOM.COM,Fijo,32.62394558,-115.4873672,2010-07
435311,2,Corporativo Inteltex SA De CV,CORPORATIVO INTELTEX,CORPORATIVO INTELTEX,067A,2070,9,1,8940633,09002435311000151000038492S4,TELCEL BERYHUERT TOWN CENTER ROSARIO,BERY HUERT SA DE CV,"Comercio al por mayor de equipo de telecomunicaciones, fotografía y cinematografía",6 a 10 personas,AVENIDA,DEL ROSARIO,CALLE,CULTURA NORTE,CALLE,OSA MAYOR,AVENIDA,RIO BLANCO,1025,,CENTRO Y PLAZA COMERCIAL,PISO 3,0,LOCAL K1 AL K11,COLONIA,EL ROSARIO,CENTRO Y PLAZA COMERCIAL,TOWN CENTER ROSARIO,K1 AL K11,2100,9,CIUDAD DE MÉXICO,Azcapotzalco,1,Azcapotzalco,928,9,,,,Fijo,19.50178988,-99.20360674,2019-11
435311,2,Corporativo Inteltex SA De CV,CORPORATIVO INTELTEX,CORPORATIVO INTELTEX,067A,2070,9,1,681663,09002435311000054002000891S0,"SISTEMAS Y SERVICIOS DE COMUNICACION, S.A. DE C.V.  AZCAPOTZALCO",SISTEMAS Y SERVICIOS DE COMUNICACION SA DE CV,"Comercio al por mayor de equipo de telecomunicaciones, fotografía y cinematografía",101 a 250 personas,CALLE,LAURO VILLAR,CALLE,EMILIO PORTES GIL,CALLE,FELIPE ÁNGELES,CALLE,5 DE MAYO,120,,,,,,COLONIA,PROVIDENCIA,,,,2440,9,CIUDAD DE MÉXICO,Azcapotzalco,1,Azcapotzalco,237,22,,[email],,Fijo,19.49455258,-99.21078001,2014-12
435311,2,Corporativo Inteltex SA De CV,CORPORATIVO INTELTEX,CORPORATIVO INTELTEX,067A,2070,9,1,9065292,09002435311000142000000000U3,COMUNICACIONES T100,,"Comercio al por mayor de equipo de telecomunicaciones, fotografía y cinematografía",6 a 10 personas,CALLE,MALVON,CALLE,COCOTEROS,CALLE,CRUZ GALVEZ,CALLE,BOLDO,153,,,,0,,COLONIA,NUEVA SANTA MARIA,,,,2800,9,CIUDAD DE MÉXICO,Azcapotzalco,1,Azcapotzalco,074A,12,,,,Fijo,19.46776565,-99.16577013,2019-11
465311,21,Papeleria y Merceria Olivo SA de CV,PAPELERIA Y MERCERIA OLIVO,PAPELERIA Y MERCERIA,126,27550,5,1,604600,08021465311001052000000000U7,MERCERIA Y PAPELERIA LA BARATA,,Comercio al por menor de artículos de papelería,11 a 30 personas,CALLE,2 PONIENTE,AVENIDA,1 PONIENTE,AVENIDA,PARQUE,CALLE,1 PONIENTE,7,,,,,,COLONIA,CENTRO,,,,33000,8,CHIHUAHUA,Delicias,1,Delicias,609,1,,[email],,Fijo,28.19374555,-105.4735251,2010-07
465311,21,Papeleria y Merceria Olivo SA de CV,PAPELERIA Y MERCERIA OLIVO,PAPELERIA Y MERCERIA,126,27550,5,1,603728,08021323119000263000000000M0,IMPRENTA Y PAPELERIA EL VENADO,,Comercio al por menor de artículos de papelería,11 a 30 personas,CALLE,CIRCULO DE LA PLAZA CARRANZA,AVENIDA,RIO FLORIDO,AVENIDA,3 SUR,CALLE,1 SUR,207,,,,0,,COLONIA,CENTRO,,,,33000,8,CHIHUAHUA,Delicias,1,Delicias,609,32,,[email],,Fijo,28.19072943,-105.4733596,2010-07
465311,21,Papeleria y Merceria Olivo SA de CV,PAPELERIA Y MERCERIA OLIVO,PAPELERIA Y MERCERIA,126,27550,5,1,6294862,08021465311001042001001072S8,"GRUPO PAPELERAMA, S.A. DE C.V.",GRUPO PAPELERAMA SA DE CV,Comercio al por menor de artículos de papelería,6 a 10 personas,AVENIDA,6 ORIENTE,CALLE,6 ORIENTE,CALLE,5 ORIENTE,AVENIDA,7 ORIENTE,515,,,,,,NINGUNO,ORIENTE,,,,33000,8,CHIHUAHUA,Delicias,1,Delicias,702,20,,[email],,Fijo,28.19330178,-105.4633106,2010-07
465311,21,Papeleria y Merceria Olivo SA de CV,PAPELERIA Y MERCERIA OLIVO,PAPELERIA Y MERCERIA,126,27550,5,1,3055119,19021465311001511001000000U9,PAPELERIA LA UNICA,,Comercio al por menor de artículos de papelería,6 a 10 personas,CALLE,JUAREZ,CALLEJON,ARTICULO 27,CALLE,ARTICULO 123,CALLE,SAN MIGUEL DE ALLENDE,411,,,,0,,COLONIA,ALIANZA REAL,,,,66050,19,NUEVO LEÓN   ,General Escobedo,1,Ciudad General Escobedo,1588,22,,,,Fijo,25.84414788,-100.3878132,2010-07
465311,21,Papeleria y Merceria Olivo SA de CV,PAPELERIA Y MERCERIA OLIVO,PAPELERIA Y MERCERIA,126,27550,5,1,4125839,28021465311001052001000000U3,PAPELERIA LA NUEVA ESTRELLA,,Comercio al por menor de artículos de papelería,6 a 10 personas,CALLE,JOSE MARIA MORELOS Y PAVON,CALLE,ÁLVARO OBREGON,CALLE,MAGISCATZIN,CALLE,IGNACIO ZARAGOZA,405,SN,,,,,CIUDAD,ZONA CENTRO,,,,89800,28,TAMAULIPAS,El Mante,1,Ciudad Mante,663,16,8312321288,,,Fijo,22.74045962,-98.97322838,2010-07
465311,21,Papeleria y Merceria Olivo SA de CV,PAPELERIA Y MERCERIA OLIVO,PAPELERIA Y MERCERIA,126,27550,5,1,2654909,16021465311000091001000000U6,PAPELERÍA DETALLITOS,,Comercio al por menor de artículos de papelería,6 a 10 personas,AVENIDA,NACIONAL,CALLE,LAZARO CARDENAS,CALLE,MORELOS,CALLE,CONSTITUCIÓN,2150,,,,,,BARRIO,BARRIO DE SAN BARTOLOME,,,,60240,16,MICHOACÁN DE OCAMPO       ,Charapan,1,Charapan,209,15,4511910395,,,Fijo,19.65045616,-102.2536552,2014-12
466211,50,Génesis Computadoras,GÉNESIS COMPUTADORAS,GENESIS COMPUTADORAS,4570,97203,31,1,8060444,31050466211002803000000000S3,PCH MAYOREO,PCH MAYOREO SA DE CV,"Comercio al por menor de mobiliario, equipo y accesorios de cómputo",11 a 30 personas,CALLE,17A,CALLE,14,CALLE,12,CALLE,17,NA,SN,,,,,COLONIA,ITZIMNA,,,,97100,31,YUCATÁN       ,Mérida,1,Mérida,5263,5,,,PCHMAYOREO.COM,Fijo,20.99354048,-89.60638683,2019-11
466211,50,Génesis Computadoras,GÉNESIS COMPUTADORAS,GENESIS COMPUTADORAS,4570,97203,31,1,4518980,31050466211000521001000000U3,GIGABYTE,GRUPO VEMM COMPUTO SA DE CV,"Comercio al por menor de mobiliario, equipo y accesorios de cómputo",6 a 10 personas,AVENIDA,50,CALLE,57A,CALLE,61,CALLE,48,458,,,,,,FRACCIONAMIENTO,FRANCISCO DE MONTEJO,,,,97203,31,YUCATÁN       ,Mérida,1,Mérida,2288,25,,[email],WWW.GRUPOVEMM.COM,Fijo,21.02435201,-89.64917748,2014-12
466211,50,Génesis Computadoras,GÉNESIS COMPUTADORAS,GENESIS COMPUTADORAS,4570,97203,31,1,8421619,31050466211003153000019959S2,COMERCIALIZADORA DE VALOR AGREGADO,COMERCIALIZADORA DE VALOR AGREGADO SA DE CV,"Comercio al por menor de mobiliario, equipo y accesorios de cómputo",11 a 30 personas,CALLE,50,CALLE,53,CALLE,55,CALLE,57,477,,,,0,,COLONIA,CENTRO,,,,97000,31,YUCATÁN       ,Mérida,1,Mérida,455,11,,[email],WWW.GRUPOCVA.COM,Fijo,20.9706774,-89.61562417,2019-11
466211,50,Génesis Computadoras,GÉNESIS COMPUTADORAS,GENESIS COMPUTADORAS,4570,97203,31,1,7991316,31050466211002902000000000U3,COMPUTACION MID,COMPUTACION MID SC DE RL,"Comercio al por menor de mobiliario, equipo y accesorios de cómputo",6 a 10 personas,CALLE,25,CALLE,14,CALLE,10A,CALLE,23B,63,,,,,,COLONIA,FRACC VILLAS SAN JERONIMO,,,,97200,31,YUCATÁN       ,Mérida,1,Mérida,2413,25,,[email],WWW.LAPTOPEXPERTOS.COM,Fijo,21.00671919,-89.62511419,2019-11
466211,50,Génesis Computadoras,GÉNESIS COMPUTADORAS,GENESIS COMPUTADORAS,4570,97203,31,1,4575689,31050466211001473000000000U6,COMPUFAX,COMPUFAX SA DE CV,"Comercio al por menor de mobiliario, equipo y accesorios de cómputo",11 a 30 personas,CALLE,33B,CALLE,62A,AVENIDA,REFORMA (72),CALLE,33B,501,B,,,,,COLONIA,MARTIN ALCALA,,,,97000,31,YUCATÁN       ,Mérida,1,Mérida,224,13,9999201416,[email],WWW.COMPUFAX.COM.MX,Fijo,20.98502361,-89.62486573,2010-07
468211,19,Frenos y Refacciones Vallejo,FRENOS Y REFACCIONES VALLEJO,FRENOS Y REFACCIONES,1238,31205,8,1,607311,08019468211002953001000000U8,COCHERAS ELECTRONICAS,,"Comercio al por menor de partes y refacciones nuevas para automóviles, camionetas y camiones",6 a 10 personas,AVENIDA,MIRADOR,CALLE,WASHINGTON,CALLE,NINGUNO,AVENIDA,AVENIDA DE LA CANTERA,7518,,,,,,COLONIA,CAMPESTRE WASHINTONG,,,,31215,8,CHIHUAHUA,Chihuahua,1,Chihuahua,4938,42,6144130067,[email],,Fijo,28.64633814,-106.1203552,2010-07
468211,19,Frenos y Refacciones Vallejo,FRENOS Y REFACCIONES VALLEJO,FRENOS Y REFACCIONES,1238,31205,8,1,6761069,08019468211003783001001078S8,DISTRIBUIDORA DE REFACCIONES CHAVITAR SUCURSAL SILVESTRE TERRAZAS,,"Comercio al por menor de partes y refacciones nuevas para automóviles, camionetas y camiones",11 a 30 personas,AVENIDA,SILVESTRE TERRAZAS,AVENIDA,SILVESTRE TERRAZAS,CALLE,NINGUNO,CALLE,VIALIDAD CH-P,9600,,,,,,COLONIA,PAVIS BORUNDA,,,,31416,8,CHIHUAHUA,Chihuahua,1,Chihuahua,3840,42,,[email],WWW.CHAVITAR.COM.MX,Fijo,28.600393,-106.1040229,2016-10
468211,19,Frenos y Refacciones Vallejo,FRENOS Y REFACCIONES VALLEJO,FRENOS Y REFACCIONES,1238,31205,8,1,573277,08019468211003703000000000U6,REFACCIM,AUTOPARTES JECAVI SA DE CV,"Comercio al por menor de partes y refacciones nuevas para automóviles, camionetas y camiones",11 a 30 personas,CALLE,EMILIO CARRANZA,CALLE,13,CALLE,11,CALLE,IGNACIO RAMÍREZ,1100,,,,,,COLONIA,OBRERA,,,,31350,8,CHIHUAHUA,Chihuahua,1,Chihuahua,3554,29,6144102121,[email],,Fijo,28.6350902,-106.067224,2014-12
468211,19,Frenos y Refacciones Vallejo,FRENOS Y REFACCIONES VALLEJO,FRENOS Y REFACCIONES,1238,31205,8,1,9303085,08019468211004722000000000U5,CEDIS CHIHUAUHA,CEDIS ,"Comercio al por menor de partes y refacciones nuevas para automóviles, camionetas y camiones",6 a 10 personas,CALLE,NINGUNO,CALLE,NINGUNO,AVENIDA,HOMERO,CALLE,FERROCARRIL,NA,SN,,,,,PARQUE INDUSTRIAL,COMPLEJO INDUSTRIAL CHIAHUAHUA,,,,31136,8,CHIHUAHUA,Chihuahua,1,Chihuahua,4891,22,,,,Fijo,28.71064712,-106.1030989,2020-11
468211,19,Frenos y Refacciones Vallejo,FRENOS Y REFACCIONES VALLEJO,FRENOS Y REFACCIONES,1238,31205,8,1,614230,08019468211002543001000000S7,GOVI SUSPENSION AUTOMOTRIZ,GOVI SANICOLA S DE RL DE CV,"Comercio al por menor de partes y refacciones nuevas para automóviles, camionetas y camiones",6 a 10 personas,AVENIDA,20 DE NOVIEMBRE,CALLE,19,CALLE,13,CALLE,IGNACIO RAMÍREZ,1319,SN,,,,,COLONIA,OBRERA,,,,31350,8,CHIHUAHUA,Chihuahua,1,Chihuahua,3554,17,6144162449,[email],,Fijo,28.63516582,-106.0648429,2010-07
