codigo_act,municipio,Nombre,encontrada,denue,ageb.x,cp,estado,localidad.x,id,clee,nom_estab,raz_social,nombre_act,per_ocu,tipo_vial,nom_vial,tipo_v_e_1,nom_v_e_1,tipo_v_e_2,nom_v_e_2,tipo_v_e_3,nom_v_e_3,numero_ext,letra_ext,edificio,edificio_e,numero_int,letra_int,tipo_asent,nomb_asent,tipoCenCom,nom_CenCom,num_local,cod_postal,cve_ent,entidad,municipio.y,cve_loc,localidad.y,ageb.y,manzana,telefono,correoelec,www,tipoUniEco,latitud,longitud,fecha_alta
468211,19,Frenos y Refacciones Vallejo,FRENOS Y REFACCIONES VALLEJO,FRENOS Y REFACCIONES,1238,31205,8,1,8695567,19019468211000482000000000S7,THE VAPE LORD,THE VAPE LORD ,"Comercio al por menor de partes y refacciones nuevas para automóviles, camionetas y camiones",6 a 10 personas,CALLE,RIO AMAZONAS,CALLE,RIO ROSAS,AVENIDA,MANUEL GOMEZ MORIN,CALLE,RÍO GUADALQUIVIR,409,L6,EDIFICIO SIN NOMBRE,PISO 3,,,COLONIA,DEL VALLE,EDIFICIO COMERCIAL Y DE SERVICIOS,TORRE MR 901 JULIA,L6,66220,19,NUEVO LEÓN   ,San Pedro Garza García,1,San Pedro Garza García,83,25,8127481025,[email],WWW.THEVAPELORD.COM,Fijo,25.65846661,-100.3580901,2019-11
468411,2,SERVICIOS ESPECIALES JUAN PABLO S.A. DE C.V.,SERVICIOS ESPECIALES JUAN PABLO,SERVICIOS ESPECIALES,1020,24010,4,1,6252897,04002468411000194000000000U7,MULTISERVICIOS SAN RAFAEL,DISTRIBUIDORA DE SUMINISTROS GENERALES SA DE CV,Comercio al por menor de gasolina y diesel,31 a 50 personas,AVENIDA,PATRICIO TRUEBA DE REGIL,AVENIDA,JOSÉ LÓPEZ PORTILLO,CALLE,NINGUNO,AVENIDA,MAESTROS CAMPECHANOS,508,,,,,,COLONIA,SAN RAFAEL,,,,24090,4,CAMPECHE,Campeche,1,San Francisco de Campeche,1603,23,,[email],,Fijo,19.81393726,-90.52964135,2010-07
468411,2,SERVICIOS ESPECIALES JUAN PABLO S.A. DE C.V.,SERVICIOS ESPECIALES JUAN PABLO,SERVICIOS ESPECIALES,1020,24010,4,1,76210,02002468411001662000024054S5,ESTACION DE SERVICIO 1949 1RO. DICIEMBRE,ESTACION DE SERVICIOS EL CAPITAN SA DE CV,Comercio al por menor de gasolina y diesel,6 a 10 personas,AVENIDA,VENUSTIANO CARRANZA,CALLE,RÍO,CALLE,MAYO,CALLE,EMILIANO ZAPATA,355,,,,0,,COLONIA,PRIMERO DE DICIEMBRE,,,,21260,2,BAJA CALIFORNIA,Mexicali,1,Mexicali,451A,15,,[email],,Fijo,32.64429612,-115.4434998,2014-12
468411,2,SERVICIOS ESPECIALES JUAN PABLO S.A. DE C.V.,SERVICIOS ESPECIALES JUAN PABLO,SERVICIOS ESPECIALES,1020,24010,4,1,66789,02002468411000322000000000U6,SERVICIO MONTERREY,,Comercio al por menor de gasolina y diesel,11 a 30 personas,CALZADA,CUAUHTÉMOC (AVIACIÓN),CALLE,RÍO SINALOA,CALLE,RÍO FUERTE,CALLEJON,CUAUHTÉMOC,601,,,,0,,COLONIA,CUAUHTÉMOC SUR,,,,21200,2,BAJA CALIFORNIA,Mexicali,1,Mexicali,4261,30,,[email],,Fijo,32.65818241,-115.4394138,2010-07
468411,2,SERVICIOS ESPECIALES JUAN PABLO S.A. DE C.V.,SERVICIOS ESPECIALES JUAN PABLO,SERVICIOS ESPECIALES,1020,24010,4,1,76241,02002468411001462001028164S9,ESTACION 10731 VOLUNTAD,AUTO SERVICIO CASA MAGNA SA DE CV,Comercio al por menor de gasolina y diesel,101 a 250 personas,AVENIDA,heroico colegio militar,CALLE,FUENTE DEL SOL,AVENIDA,FUENTE DE DIANA,CALLE,FUENTES DE MUSAS,2418,,,,0,,COLONIA,LOMA LINDA,,,,21323,2,BAJA CALIFORNIA,Mexicali,1,Mexicali,7001,5,,[email],,Fijo,32.60281449,-115.5060023,2014-12
468411,2,SERVICIOS ESPECIALES JUAN PABLO S.A. DE C.V.,SERVICIOS ESPECIALES JUAN PABLO,SERVICIOS ESPECIALES,1020,24010,4,1,73198,02002468411000953000000000U8,GASOLINERA PEMEX ESTACIÓN ARGENTINA,GRUPO ANTANA SA DE CV,Comercio al por menor de gasolina y diesel,11 a 30 personas,AVENIDA,REPÚBLICA DE ARGENTINA,AVENIDA,REPÚBLICA DE BRASIL,OTRO (ESPECIFIQUE),SIN REFERENCIA,AVENIDA,REPÚBLICA DE BOLIVIA,1200,,,,0,,COLONIA,ALAMITOS,OTRO CONGLOMERADO,PEMEX,,21210,2,BAJA CALIFORNIA,Mexicali,1,Mexicali,4295,14,,[email],,Fijo,32.66912362,-115.4262452,2010-07
468411,2,SERVICIOS ESPECIALES JUAN PABLO S.A. DE C.V.,SERVICIOS ESPECIALES JUAN PABLO,SERVICIOS ESPECIALES,1020,24010,4,1,53458,02002468411000211000021098M1,GASOLINERA SERVICENTRO PEMEX,GRUPO GARCIA MONTAÑO SA DE CV,Comercio al por menor de gasolina y diesel,11 a 30 personas,BOULEVARD,ADOLFO LÓPEZ MATEOS,CALLE,SUR,CALLE,CAMELIAS,CALLE,SUR,820,,,,0,,COLONIA,BELLAVISTA,,,,21150,2,BAJA CALIFORNIA,Mexicali,1,Mexicali,273A,35,,[email],,Fijo,32.65682821,-115.4788069,2012-06
532282,5,Servicios Caballero Sa De Cv,SERVICIOS CABALLERO,SERVICIOS CABALLERO,2470,7900,9,1,6452211,23005314120000121011000000U3,HARMONY SERVICIOS PARA ENENTOS,MANTELES FINOS SA DE CV,"Alquiler de mesas, sillas, vajillas y similares",6 a 10 personas,BOULEVARD,LUIS DONALDO COLOSIO,CALLE,NINGUNO,CALLE,LUIS ECHEVERRIA ÁLVAREZ,CALLE,LUIS ECHEVERRÍA ÁLVAREZ,0,SN,,,,SN,EJIDO,ALFREDO V BONFIL,,,,77560,23,QUINTANA ROO,Benito Juárez,2,Alfredo V. Bonfil,3093,1,9983671832,[email],WWW.ROYALTABLET,Fijo,21.09047558,-86.84241005,2010-07
532282,5,Servicios Caballero Sa De Cv,SERVICIOS CABALLERO,SERVICIOS CABALLERO,2470,7900,9,1,1079186,10005532291000202000000000U1,CONCEPTOS SOCIALES RAFAEL,,"Alquiler de mesas, sillas, vajillas y similares",11 a 30 personas,CALLE,AQUILES SERDAN,CALLE,RAMIREZ,CALLE,CASTAÑEDA,CALLE,NEGRETE,236,,,,0,,COLONIA,ZONA CENTRO,,,,34000,10,DURANGO,Durango,1,Victoria de Durango,265,5,6188129199,[email],WWW.CONCEPTOSSOCIALESRAFAEL.COM,Fijo,24.02788878,-104.6634333,2010-07
532282,5,Servicios Caballero Sa De Cv,SERVICIOS CABALLERO,SERVICIOS CABALLERO,2470,7900,9,1,1110828,10005532291000091001000000U8,PAYAKOS,,"Alquiler de mesas, sillas, vajillas y similares",6 a 10 personas,BOULEVARD,JOSE MARIA PATONI,CALLE,AGUSTIN DE ITURBIDE,CALLE,OBRADORES,BOULEVARD,JOSÉ MARÍA PATONI,137,SN,,,0,,COLONIA,CALLE,,,,34206,10,DURANGO,Durango,1,Victoria de Durango,3575,23,6181294866,[email],,Fijo,24.05721087,-104.6382139,2010-07
532282,5,Servicios Caballero Sa De Cv,SERVICIOS CABALLERO,SERVICIOS CABALLERO,2470,7900,9,1,1079578,10005532291000233001000000U6,EVENTOS VALVA,,"Alquiler de mesas, sillas, vajillas y similares",51 a 100 personas,CALLE,LAUREANO RONCAL,PRIVADA,FATIMA,CALLE,ELORREAGA,CALLE,GENERAL BLAS CORRAL,NA,SN,,,,,COLONIA,LA HUERTA,,,,34000,10,DURANGO,Durango,1,Victoria de Durango,180,25,,,WWW.EVENTOSVALVA.COM.MX,Fijo,24.03388118,-104.659586,2010-07
532411,13,"CUMHISA, SA DE CV",CUMHISA SA DE CV,CUMHISA SA DE CV,1450,52920,15,1,8347404,15013532411000142000000000U2,CIMPROTEK S.A DE C.V,CIMPROTEK SA DE CV,"Alquiler de maquinaria y equipo para construcción, minería y actividades forestales",6 a 10 personas,AVENIDA,PIONEROS DEL COOPERATIVISMO,CALLE,NINGUNO,CALLE,ESTADO DE MEXICO,CALLE,NINGUNO,205,,,,,,COLONIA,AYUNTAMIENTO DE ZARAGOZA,,,,52966,15,MÉXICO                      ,Atizapán de Zaragoza,1,Ciudad López Mateos,170,56,,,,Fijo,19.5592459,-99.2601957,2019-11
532411,13,"CUMHISA, SA DE CV",CUMHISA SA DE CV,CUMHISA SA DE CV,1450,52920,15,1,2225126,15013532411000095001000000U2,AUTOTRANSPOTES ALEMAN ESTRELLA SA DE CV,,"Alquiler de maquinaria y equipo para construcción, minería y actividades forestales",11 a 30 personas,CALLE,AVENIDA MALINCHE,CALLE,AVENIDA ATLETAS,CALLE,TLALOC,CALLE,XOCHIPIL,NA,SN,,,,,COLONIA,LAS PEÑITAS,,,,52920,15,MÉXICO                      ,Atizapán de Zaragoza,1,Ciudad López Mateos,344,10,,,,Fijo,19.58325763,-99.21682596,2014-12
532411,13,"CUMHISA, SA DE CV",CUMHISA SA DE CV,CUMHISA SA DE CV,1450,52920,15,1,2225125,15013532411000103001000000U4,LUCOBA   S.A DE C.V,,"Alquiler de maquinaria y equipo para construcción, minería y actividades forestales",6 a 10 personas,CALLE,AVENIDA MALINCHE,CALLE,AVENIDA ATLETAS,CALLE,TLALOC,CALLE,XOCHIPIL,29,,,,,,COLONIA,CERRO GRANDE,,,,52920,15,MÉXICO                      ,Atizapán de Zaragoza,1,Ciudad López Mateos,344,10,5553052600,,,Semifijo,19.58325763,-99.21682596,2014-12
541310,15,Muzquiz y Asociados S.A. de C.V.,MUZQUIZ Y ASOCIADOS,MUZQUIZ Y ASOCIADOS,1341,6100,9,1,9120936,09015541310002752000000000U2,ATELIER MUMMENTTHEY,ATELLIER MUMMENTTHEY SA DE CV,Servicios de arquitectura,6 a 10 personas,CALLE,GUILLERMO PRIETO,CALLE,VELAZQUEZ DE LEON,CALLE,MANUEL MARIA CONTRERAS,CALLE,FRANCISCO DÍAZ COVARRUBIAS,92,2,,,,,COLONIA,SAN RAFAEL,,,,6470,9,CIUDAD DE MÉXICO,Cuauhtémoc,1,Cuauhtémoc,678,11,,,WWW.ANTH.MX,Fijo,19.4380467,-99.16557647,2019-11
541310,15,Muzquiz y Asociados S.A. de C.V.,MUZQUIZ Y ASOCIADOS,MUZQUIZ Y ASOCIADOS,1341,6100,9,1,8327146,09015541310002493000000000U3,DESPACHO DE ARQUITECTOS,SALLA + ARQUITECTOS SC,Servicios de arquitectura,11 a 30 personas,CALLE,TEOTIHUACAN,AVENIDA,AMSTERDAM,AVENIDA,MEXICO,AVENIDA,SONORA,19,,,,,,COLONIA,HIPODROMO CONDESA,,,,6100,9,CIUDAD DE MÉXICO,Cuauhtémoc,1,Cuauhtémoc,120A,11,,[email],,Fijo,19.41197531,-99.16805478,2019-11
541310,15,Muzquiz y Asociados S.A. de C.V.,MUZQUIZ Y ASOCIADOS,MUZQUIZ Y ASOCIADOS,1341,6100,9,1,8327714,09015541310002603000000000U7,EJECUTIVOS EN PERSONAL ESPECIALIZADOS,EJECUTIVOS EN PERSONAL ESPECIALIZADOS SA DE CV,Servicios de arquitectura,11 a 30 personas,CALLE,CHIAPAS,CALLE,ORIZABA,CALLE,CORDOBA,CALLE,COAHUILA,72,,,,,,COLONIA,ROMA NORTE,,,,6700,9,CIUDAD DE MÉXICO,Cuauhtémoc,1,Cuauhtémoc,1110,22,,,,Fijo,19.41309829,-99.1583844,2019-11
541310,15,Muzquiz y Asociados S.A. de C.V.,MUZQUIZ Y ASOCIADOS,MUZQUIZ Y ASOCIADOS,1341,6100,9,1,867021,09015541310001484001000000U3,TEN ARQUITECTOS,,Servicios de arquitectura,11 a 30 personas,CALLE,CUERNAVACA,CALLE,VICENTE SUAREZ,AVENIDA,MICHOACAN,CALLE,CUERNAVACA,114,PB,,,,,COLONIA,CONDESA,,,,6140,9,CIUDAD DE MÉXICO,Cuauhtémoc,1,Cuauhtémoc,1318,1,,,,Fijo,19.41195852,-99.17646184,2010-07
541310,15,Muzquiz y Asociados S.A. de C.V.,MUZQUIZ Y ASOCIADOS,MUZQUIZ Y ASOCIADOS,1341,6100,9,1,8625648,09015541340000553000000000S3,TALLER DE ARQUITECTURA CENTRO DE COLABORACION ARQUITECTONICA,TALLER DE ARQUITECTURA CCA SC,Servicios de arquitectura,11 a 30 personas,CALLE,LIVERPOOL,CALLE,NAPOLES,CALLE,HAVRE,CALLE,MARSELLA,76,,,,,,COLONIA,JUAREZ,,,,6600,9,CIUDAD DE MÉXICO,Cuauhtémoc,1,Cuauhtémoc,841,5,,[email],WWW.CCA.MX,Fijo,19.42585485,-99.16045675,2019-11
541310,15,Muzquiz y Asociados S.A. de C.V.,MUZQUIZ Y ASOCIADOS,MUZQUIZ Y ASOCIADOS,1341,6100,9,1,896098,09015541310002101001000000U2,DESPACHO DE ARQUITECTOS DF ARQUITECTOS,DF ARQUITECTOS SA DE CV,Servicios de arquitectura,6 a 10 personas,CALLE,PUEBLA,EJE VIAL,3 PONIENTE (SALAMANCA),CALLE,COZUMEL,CALLE,SINALOA,308,,,,403,,COLONIA,ROMA NORTE,,,,6700,9,CIUDAD DE MÉXICO,Cuauhtémoc,1,Cuauhtémoc,998,17,,,WWW.DFARQUITECTOS.COM,Fijo,19.42080799,-99.17043161,2014-12
561720,30,Tu casa limpia,TU CASA LIMPIA,GARCA TU CASA LIMPIA,191A,83180,26,1,3866920,26030524210000562001000000U8,SERVICIOS MULTIPLES INDUSTRIALES,SERVICIOS MULTIPLES INDUSTRIALES SA DE CV,Servicios de limpieza de inmuebles,6 a 10 personas,CALLEJON,M. B.,OTRO (ESPECIFIQUE),SIN REFERENCIA,CARRETERA,CARRETERA A LA COLORADA,CALLE,NINGUNO,NA,SN,,,,,PARQUE INDUSTRIAL,PARQUE INDUSTRIAL HERMOSILLO,,,,83297,26,SONORA,Hermosillo,1,Hermosillo,2852,22,,,,Fijo,29.01950768,-110.9251981,2010-07
561720,30,Tu casa limpia,TU CASA LIMPIA,GARCA TU CASA LIMPIA,191A,83180,26,1,8630900,05030561720000222000000000U6,ECOLIM EL REY OFICINA DE LLIMPIEZA INDUSTRIAL,,Servicios de limpieza de inmuebles,6 a 10 personas,CALLE,APOLONIO AVILES,CALLE,SEVERIANO CALDERON,BOULEVARD,ISIDRO LOPEZ ZERTUCHE,CALLE,LEOPOLDO VILLARREAL,895,3,,,,,COLONIA,COL. LOS MAESTROS,,,,25260,5,COAHUILA DE ZARAGOZA,Saltillo,1,Saltillo,55,28,,,,Fijo,25.44788613,-100.9983559,2019-11
561720,30,Tu casa limpia,TU CASA LIMPIA,GARCA TU CASA LIMPIA,191A,83180,26,1,7683028,05030561720000295000000000S2,ARAMARK SERVICIOS INDUSTRIALES DE MEXICO,ARAMARK SERVICIOS INDUSTRIALES DE MEXICO S DE RL DE CV,Servicios de limpieza de inmuebles,51 a 100 personas,CALLE,5,CALLE,12,CALLE,18,CALLE,3,300,,,,1,,FRACCIONAMIENTO,MIGUEL HIDALGO,,,,25096,5,COAHUILA DE ZARAGOZA,Saltillo,1,Saltillo,287A,15,,,,Fijo,25.39149122,-100.9875631,2019-11
561720,30,Tu casa limpia,TU CASA LIMPIA,GARCA TU CASA LIMPIA,191A,83180,26,1,7435603,05030561720000242000000000U4,ACT,ACT SERVICIOS Y SOLUCIONES SA DE CV,Servicios de limpieza de inmuebles,6 a 10 personas,CALLE,8 DE MAYO,CALLE,2 DE ABRIL,CALLE,26 DE MARZO,CALLE,10 DE MAYO,1081,,,,,,COLONIA,PROVIVIENDA,,,,25020,5,COAHUILA DE ZARAGOZA,Saltillo,1,Saltillo,214,33,,[email],WWW.ATCSERVICIOS.COM.MX,Fijo,25.42103568,-100.974213,2019-11
561720,30,Tu casa limpia,TU CASA LIMPIA,GARCA TU CASA LIMPIA,191A,83180,26,1,8219200,05030561720000253000000000U1,GREEN SOLUTIONS INDUSTRIAS,GREEN SOLUTIONS INDUSTRIAL S DE RL DE CV,Servicios de limpieza de inmuebles,11 a 30 personas,CALLE,JOSE MARIA LAFRAGUA,CALLE,GENERAL RAMON CORONA,CALLE,GENERAL EULALIO GUTIERREZ,CALLE,GENERAL IGNACIO DE LA LLAVE,863,,,,0,,COLONIA,SONA CENTRO,,,,25000,5,COAHUILA DE ZARAGOZA,Saltillo,1,Saltillo,197,18,8446226244,[email],,Fijo,25.42270966,-100.9863524,2019-11
561720,30,Tu casa limpia,TU CASA LIMPIA,GARCA TU CASA LIMPIA,191A,83180,26,1,3911087,26030561320000112010000000U3,SINERTECNIA,SINERTECNIA SA DE CV,Servicios de limpieza de inmuebles,6 a 10 personas,CALLE,PASEO RIO SONORA NORTE,CALLE,CALLE DE LA REFORMA,CALLE,HERMENEGILDO GALEANA,BOULEVARD,FRANCISCO SERNA,76,,CENTRO Y PLAZA COMERCIAL,PISO 2,303,,COLONIA,HERMOSILLO XXI,CENTRO Y PLAZA COMERCIAL,LA GRAN PLAZA,303,83270,26,SONORA,Hermosillo,1,Hermosillo,3051,58,,,,Fijo,29.06909989,-110.9619576,2014-12
713291,19,Servicios Multiples del Norte S.A. de C.V.,SERVICIOS MULTIPLES DEL NORTE,SERVICIOS MULTIPLES,3395,31350,8,1,6292777,08019713291000424002008378S7,SORTEOS TEC,ENSEÑANZA E INVESTIGACION SUPERIOR AC,"Venta de billetes de lotería, pronósticos deportivos y otros boletos de sorteo",31 a 50 personas,AVENIDA,HERÓICO COLEGIO MILITAR,AVENIDA,SAN VICENTE,AVENIDA,EL ÁNGEL,CALLE,GENERAL PEDRO MARÍA ANAYA,4905,,,,,,COLONIA,COLONIA NOMBRE DE DIOS,,,,31300,8,CHIHUAHUA,Chihuahua,1,Chihuahua,518A,9,,,WWW.SORTEOSTEC.ORG,Fijo,28.67482694,-106.0793816,2010-07
811312,61,Ingeniería Mecánica de Puebla.,INGENIERIA MECANICA DE PUEBLA,INGENIERIA MECANICA,427,0,13,2,7185799,13061811312000112000000000U8,RECTIFICACION DE MOTORES TEPEALCO,,Reparación y mantenimiento de maquinaria y equipo industrial,6 a 10 personas,AVENIDA,VICENTE GUERRERO,CALLE,CEDROS,CALLE,TIXTLA,AVENIDA,PIRULES,0,SN,,,0,,COLONIA,MIGUEL HIDALGO,,,,43998,13,HIDALGO,Tepeapulco,2,Fray Bernardino de Sahagún (Ciudad Sahagún),484,27,,,,Fijo,19.7818725,-98.5762928,2019-11
811312,61,Ingeniería Mecánica de Puebla.,INGENIERIA MECANICA DE PUEBLA,INGENIERIA MECANICA,427,0,13,2,1580269,13061811312000072000000000U4,OML MANTENIMIENTO INDUSTRIAL,,Reparación y mantenimiento de maquinaria y equipo industrial,6 a 10 personas,CALLE,NOPALA,AVENIDA,ISABEL LUGO DE R GOMEZ,CALLE,SAN PEDRO HUAQUILPAN,CALLE,ALFAJAYUCAN,NA,SN,,,,,COLONIA,ROJO GOMEZ,,,,43966,13,HIDALGO,Tepeapulco,2,Fray Bernardino de Sahagún (Ciudad Sahagún),427,14,7757849182,[email],,Fijo,19.77551207,-98.56852712,2014-12
811312,61,Ingeniería Mecánica de Puebla.,INGENIERIA MECANICA DE PUEBLA,INGENIERIA MECANICA,427,0,13,2,2576456,16061811499000021011000000U3,AFILADORA DE SIERRAS SIN NOMBRE,,Reparación y mantenimiento de maquinaria y equipo industrial,6 a 10 personas,PRIVADA,PRIVADA AQUILES SERDAN,PRIVADA,PRIVADA AQUILES SERDAN,PRIVADA,AQUILES SERDAN,CALLE,LEONA VICARIO,NA,SN,,,,,COLONIA,LA MORA,,,,61450,16,MICHOACÁN DE OCAMPO       ,Ocampo,1,Ocampo,64,16,7151510096,,,Fijo,19.58072801,-100.3408246,2010-07
